user_id,avg_monthly_income_6m,income_volatility_score,avg_monthly_expenses,monthly_obligations,ending_balance_avg,cashflow_stability_score,proposed_installment_amount,obligation_to_income_ratio,avg_monthly_surplus,affordability_label
801,13394,46,4886,2306,16730,100,334,0.2,6202,Suitable
802,19600,5,11383,5527,14784,42,2127,0.39,2690,Suitable with Caution
803,9276,14,6611,1334,11167,82,384,0.19,1331,Suitable with Caution
804,18104,12,7733,6306,21419,86,1957,0.46,4065,Suitable with Caution
805,10325,24,4971,751,10839,64,773,0.15,4603,Suitable
806,8627,5,5331,2207,1725,98,2441,0.54,1089,Not Suitable
807,5703,40,2863,484,19910,42,2770,0.57,2356,Not Suitable
808,11737,54,7724,4385,2665,76,720,0.43,-372,Not Suitable
809,11927,26,5014,1674,4446,85,1467,0.26,5239,Suitable
810,5771,41,2878,958,8493,51,1356,0.4,1935,Suitable with Caution
811,21059,36,13988,7337,3528,100,1007,0.4,-266,Not Suitable
812,20636,73,13667,1470,24999,48,2360,0.19,5499,Suitable with Caution
813,20810,36,8159,70,16441,99,1014,0.05,12581,Suitable
814,22805,24,9619,4597,21333,75,1737,0.28,8589,Suitable
815,8982,24,3165,1946,7800,82,1366,0.37,3871,Suitable with Caution
816,9786,39,4350,2850,23908,86,2065,0.5,2586,Not Suitable
817,16105,60,11976,4074,29788,56,1063,0.32,55,Not Suitable
818,17941,78,7363,5769,5178,55,1976,0.43,4809,Suitable with Caution
819,19355,41,7228,3739,5545,67,537,0.22,8388,Suitable
820,15708,29,7265,1047,19771,48,1890,0.19,7396,Suitable with Caution
821,18637,16,12608,4070,10571,56,1099,0.28,1959,Suitable with Caution
822,19190,50,9258,3788,18347,59,2865,0.35,6144,Suitable with Caution
823,23231,42,13564,9132,1357,73,2111,0.48,535,Suitable with Caution
824,21770,72,16598,6257,24364,47,1809,0.37,-1085,Not Suitable
825,10993,74,5311,702,18669,53,1697,0.22,4980,Suitable with Caution
826,20697,23,15175,2873,25699,55,2484,0.26,2649,Suitable with Caution
827,24988,47,19173,2982,10207,44,402,0.14,2833,Suitable with Caution
828,9620,77,5326,180,12413,41,1977,0.22,4114,Suitable with Caution
829,9931,54,7866,1306,10421,75,674,0.2,759,Suitable with Caution
830,7790,42,4332,2953,3290,62,2981,0.76,505,Not Suitable
831,15919,75,9568,591,7846,95,2411,0.19,5760,Suitable
832,14650,17,11216,4698,23169,84,1376,0.41,-1264,Not Suitable
833,10921,59,5715,956,21144,67,2642,0.33,4250,Suitable
834,11195,32,7257,639,18021,74,522,0.1,3299,Suitable
835,9965,60,5780,2064,6588,82,492,0.26,2121,Suitable
836,11473,77,7879,2160,29325,53,2069,0.37,1434,Suitable with Caution
837,18721,64,11452,424,25835,65,546,0.05,6845,Suitable
838,23673,47,18458,3777,2565,49,1729,0.23,1438,Suitable with Caution
839,7297,35,2913,1546,21148,51,2293,0.53,2838,Not Suitable
840,8935,34,5172,42,19169,97,2122,0.24,3721,Suitable
841,16071,33,10313,5008,10292,99,2675,0.48,750,Suitable with Caution
842,24330,38,11020,3293,9093,90,856,0.17,10017,Suitable
843,20812,14,8129,5039,9089,77,2699,0.37,7644,Suitable with Caution
844,13979,21,9911,3525,6350,51,1114,0.33,543,Suitable with Caution
845,4976,26,1806,1286,12573,97,1061,0.47,1884,Suitable with Caution
846,10776,62,7409,2058,25700,89,900,0.27,1309,Suitable with Caution
847,7278,45,5385,1644,3017,93,2061,0.51,249,Not Suitable
848,6391,23,2996,506,21555,55,1046,0.24,2889,Suitable with Caution
849,16752,74,12214,1870,9990,76,2861,0.28,2668,Suitable
850,5587,77,2925,2073,8719,60,2265,0.78,589,Not Suitable
851,8681,43,6163,952,17324,98,888,0.21,1566,Suitable
852,4217,80,3088,1431,16999,41,1633,0.73,-302,Not Suitable
853,8582,25,6279,2024,13329,42,533,0.3,279,Not Suitable
854,4223,58,2424,1059,1456,72,1393,0.58,740,Not Suitable
855,9848,43,5891,3271,22809,51,1604,0.5,686,Suitable with Caution
856,19724,57,7526,725,11692,81,1418,0.11,11473,Suitable
857,4557,62,2944,472,28727,80,1530,0.44,1141,Suitable with Caution
858,9871,21,7395,1528,9798,99,1208,0.28,948,Suitable with Caution
859,20252,72,9887,1896,21894,99,989,0.14,8469,Suitable
860,21918,21,12264,6333,27811,54,2537,0.4,3321,Suitable with Caution
861,5757,70,2669,552,29189,53,1406,0.34,2536,Suitable with Caution
862,12528,37,6649,884,29061,94,683,0.13,4995,Suitable
863,16307,43,7696,4288,26926,66,1143,0.33,4323,Suitable
864,8264,13,6091,1973,8492,48,2353,0.52,200,Not Suitable
865,11266,55,7366,61,10858,53,1631,0.15,3839,Suitable with Caution
866,7294,35,5191,1724,17288,44,461,0.3,379,Not Suitable
867,11908,18,6913,1927,9376,53,861,0.23,3068,Suitable with Caution
868,10616,51,6789,279,18931,90,2782,0.29,3548,Suitable
869,18699,55,13198,4768,11040,85,1748,0.35,733,Suitable with Caution
870,7011,15,2712,779,1641,87,1383,0.31,3520,Suitable
871,11182,12,5929,851,17742,89,2155,0.27,4402,Suitable
872,15940,61,5648,1980,10151,42,2283,0.27,8312,Suitable with Caution
873,20829,9,12999,3643,7989,55,2782,0.31,4187,Suitable with Caution
874,7971,56,4112,2519,21939,80,895,0.43,1340,Suitable with Caution
875,9210,50,4338,2921,3904,57,2046,0.54,1951,Not Suitable
876,23451,8,8937,6644,20576,85,461,0.3,7870,Suitable
877,11750,10,8666,2656,18426,82,1327,0.34,428,Not Suitable
878,22034,27,17096,871,23963,68,2814,0.17,4067,Suitable
879,7676,33,3829,3012,7354,89,695,0.48,835,Suitable with Caution
880,8392,36,3407,2921,4210,74,1353,0.51,2064,Not Suitable
881,23743,16,9324,1092,21139,92,1007,0.09,13327,Suitable
882,20018,8,9623,1385,25956,64,839,0.11,9010,Suitable
883,17592,18,11113,4322,12826,60,1540,0.33,2157,Suitable with Caution
884,4341,51,2390,1147,1366,43,2580,0.86,804,Not Suitable
885,23856,44,18718,1855,7031,56,304,0.09,3283,Suitable with Caution
886,10859,17,6550,1824,8025,44,1776,0.33,2485,Suitable with Caution
887,19185,10,13308,5547,28744,67,2399,0.41,330,Not Suitable
888,22348,10,16239,3948,4780,67,736,0.21,2161,Suitable
889,4043,61,1903,107,18391,94,2137,0.56,2033,Not Suitable
890,9966,63,6065,3566,9426,65,1324,0.49,335,Not Suitable
891,5688,34,3217,266,16752,92,780,0.18,2205,Suitable
892,19786,26,12710,5851,24282,66,1244,0.36,1225,Suitable with Caution
893,13498,59,7175,3634,4021,82,1485,0.38,2689,Suitable with Caution
894,6917,36,3814,2555,1281,77,1941,0.65,548,Not Suitable
895,11560,28,4594,1021,4358,49,1260,0.2,5945,Suitable with Caution
896,11370,70,4526,1520,18098,83,1975,0.31,5324,Suitable
897,10407,71,6329,2508,1815,73,1648,0.4,1570,Suitable with Caution
898,9266,36,4688,2350,27918,73,2370,0.51,2228,Not Suitable
899,13390,62,9805,3534,27821,100,893,0.33,51,Not Suitable
900,5988,31,2406,653,11786,88,1366,0.34,2929,Suitable
901,22824,76,12881,443,8432,89,991,0.06,9500,Suitable
902,8406,70,6509,5,4704,95,2185,0.26,1892,Suitable
903,13097,73,10351,3620,13474,56,490,0.31,-874,Not Suitable
904,17403,24,11056,625,11732,68,1807,0.14,5722,Suitable
905,23243,52,13727,4890,2105,45,1390,0.27,4626,Suitable with Caution
906,20454,17,13039,4364,11109,69,2852,0.35,3051,Suitable with Caution
907,5914,8,2616,680,2809,83,1404,0.35,2618,Suitable with Caution
908,6083,13,4373,1314,6357,93,342,0.27,396,Not Suitable
909,8473,28,6031,2454,20684,62,1627,0.48,-12,Not Suitable
910,8979,11,6809,2302,5594,76,2739,0.56,-132,Not Suitable
911,11571,41,9237,2665,22006,49,2308,0.43,-331,Not Suitable
912,7716,75,5235,3039,21018,52,2302,0.69,-558,Not Suitable
913,23982,27,13124,4445,27949,85,1298,0.24,6413,Suitable
914,9707,12,5548,1441,20690,74,1862,0.34,2718,Suitable
915,24150,60,14052,8703,24505,58,877,0.4,1395,Suitable with Caution
916,22731,54,14014,3166,19329,75,1342,0.2,5551,Suitable
917,10570,12,8268,275,5173,68,1478,0.17,2027,Suitable
918,16084,20,6617,5836,10213,73,2514,0.52,3631,Not Suitable
919,20348,12,7698,4554,9471,73,572,0.25,8096,Suitable
920,6202,46,4329,2059,25095,87,2369,0.71,-186,Not Suitable
921,4639,33,2561,980,27810,55,738,0.37,1098,Suitable with Caution
922,14883,9,9526,4967,14831,58,2549,0.51,390,Not Suitable
923,5534,34,4343,38,19156,41,537,0.1,1153,Suitable with Caution
924,8993,16,5702,2258,5474,77,2009,0.47,1033,Suitable with Caution
925,23979,18,13667,957,14484,59,372,0.06,9355,Suitable with Caution
926,15767,56,6878,3002,17477,75,1410,0.28,5887,Suitable
927,5373,30,3449,1228,15006,68,730,0.36,696,Suitable with Caution
928,19351,19,14001,3012,23526,79,2234,0.27,2338,Suitable
929,15118,23,8882,3021,10461,100,2111,0.34,3215,Suitable
930,12830,16,5785,2376,20523,59,1416,0.3,4669,Suitable with Caution
931,23792,19,9025,7742,19121,93,588,0.35,7025,Suitable with Caution
932,13954,78,5503,1592,3580,55,467,0.15,6859,Suitable with Caution
933,11063,62,5445,1724,18252,86,541,0.2,3894,Suitable
934,9526,12,6281,1030,22340,93,2487,0.37,2215,Suitable with Caution
935,17419,6,11970,1114,12705,71,996,0.12,4335,Suitable
936,17303,14,6568,1761,21397,86,1523,0.19,8974,Suitable
937,14386,14,8732,5750,7974,69,2317,0.56,-96,Not Suitable
938,5726,25,3189,171,27795,59,2741,0.51,2366,Not Suitable
939,19637,21,15598,2992,7333,59,2557,0.28,1047,Suitable with Caution
940,24305,24,16888,483,14722,90,482,0.04,6934,Suitable
941,8172,11,3408,3195,19312,41,1149,0.53,1569,Not Suitable
942,15657,16,6961,3959,10672,51,2271,0.4,4737,Suitable with Caution
943,14921,49,8354,2772,21815,91,2528,0.36,3795,Suitable with Caution
944,6065,9,4258,2380,8348,62,1824,0.69,-573,Not Suitable
945,5445,71,2489,353,24961,75,1862,0.41,2603,Suitable with Caution
946,24213,19,12906,4753,22050,99,2683,0.31,6554,Suitable
947,6015,23,3570,1842,17519,51,321,0.36,603,Suitable with Caution
948,6088,62,3907,2423,25001,77,1416,0.63,-242,Not Suitable
949,22142,79,12581,3540,13207,64,2288,0.26,6021,Suitable
950,5371,49,2353,964,21758,54,2908,0.72,2054,Not Suitable
951,9647,49,6699,1049,25141,71,511,0.16,1899,Suitable
952,11459,28,8705,4207,6685,55,2687,0.6,-1453,Not Suitable
953,4504,46,2970,104,23301,62,1660,0.39,1430,Suitable with Caution
954,12881,67,6587,561,23648,92,731,0.1,5733,Suitable
955,8575,28,3244,883,10749,63,1067,0.23,4448,Suitable
956,9462,73,3736,250,16464,74,409,0.07,5476,Suitable
957,19587,59,14085,5839,4861,42,1402,0.37,-337,Not Suitable
958,15239,36,6965,2662,14968,51,1913,0.3,5612,Suitable with Caution
959,17674,75,9115,5499,18496,43,1067,0.37,3060,Suitable with Caution
960,15668,52,6872,5379,9440,63,2483,0.5,3417,Not Suitable
961,23328,78,11066,2236,23580,67,1862,0.18,10026,Suitable
962,18868,30,14946,4438,8004,53,2938,0.39,-516,Not Suitable
963,14492,73,5664,3758,25422,93,2032,0.4,5070,Suitable with Caution
964,17352,36,6876,2988,22259,92,2617,0.32,7488,Suitable
965,23300,71,12640,2882,4865,51,582,0.15,7778,Suitable with Caution
966,24059,10,17260,1017,2525,41,2893,0.16,5782,Suitable with Caution
967,13734,9,8150,4803,9624,94,507,0.39,781,Suitable with Caution
968,9054,45,6948,2640,23293,87,1497,0.46,-534,Not Suitable
969,23538,79,10464,4910,3545,68,2673,0.32,8164,Suitable
970,7330,55,2738,57,13290,67,2698,0.38,4535,Suitable with Caution
971,10747,53,5503,1491,16659,87,1266,0.26,3753,Suitable
972,24381,35,16368,8794,16248,73,1609,0.43,-781,Not Suitable
973,4389,53,2575,515,24065,48,806,0.3,1299,Suitable with Caution
974,7300,13,4425,2087,26888,47,1899,0.55,788,Not Suitable
975,20395,15,9224,4730,7472,67,1058,0.28,6441,Suitable
976,24118,54,16053,5560,14112,62,803,0.26,2505,Suitable
977,7269,63,2644,1734,6295,48,2254,0.55,2891,Not Suitable
978,24496,69,11959,1849,27618,96,2536,0.18,10688,Suitable
979,9671,76,3455,3762,27543,46,732,0.46,2454,Suitable with Caution
980,24921,43,13676,6221,3136,95,516,0.27,5024,Suitable
981,6077,58,3692,1311,22290,98,675,0.33,1074,Suitable with Caution
982,17526,11,7937,5170,27999,84,2259,0.42,4419,Suitable with Caution
983,21866,64,15188,2859,20348,74,1368,0.19,3819,Suitable
984,8031,21,3261,1798,21535,62,628,0.3,2972,Suitable
985,7048,55,4930,2354,13323,49,1920,0.61,-236,Not Suitable
986,20237,19,7090,5381,28112,40,611,0.3,7766,Suitable with Caution
987,18523,73,10014,1839,12259,92,719,0.14,6670,Suitable
988,14379,75,5648,877,17838,60,1560,0.17,7854,Suitable with Caution
989,20135,36,12995,944,7044,82,1192,0.11,6196,Suitable
990,20467,46,13926,390,15881,96,784,0.06,6151,Suitable
991,23571,50,15469,1707,1385,64,1446,0.13,6395,Suitable
992,20546,49,8465,73,10285,68,2622,0.13,12008,Suitable
993,23262,13,18130,2749,25315,96,2257,0.22,2383,Suitable
994,14436,49,7967,129,28561,52,1846,0.14,6340,Suitable with Caution
995,9108,37,3886,194,12015,41,1753,0.21,5028,Suitable with Caution
996,24577,78,19232,4855,17054,76,1400,0.25,490,Not Suitable
997,21306,66,13781,1060,10979,47,365,0.07,6465,Suitable with Caution
998,6678,62,3222,1122,1167,65,844,0.29,2334,Suitable
999,11012,10,8765,4236,19869,64,833,0.46,-1989,Not Suitable
1000,5632,69,4229,279,15134,63,1895,0.39,1124,Suitable with Caution
